C:\Users\Ricardo Morais\Documents\pacman\project\pacman\bin\Release\pacman.exe.config
C:\Users\Ricardo Morais\Documents\pacman\project\pacman\bin\Release\pacman.exe
C:\Users\Ricardo Morais\Documents\pacman\project\pacman\bin\Release\pacman.pdb
C:\Users\Ricardo Morais\Documents\pacman\project\pacman\bin\Release\Shared.dll
C:\Users\Ricardo Morais\Documents\pacman\project\pacman\bin\Release\Shared.pdb
C:\Users\Ricardo Morais\Documents\pacman\project\pacman\obj\Release\pacman.csprojResolveAssemblyReference.cache
C:\Users\Ricardo Morais\Documents\pacman\project\pacman\obj\Release\pacman.FormStage.resources
C:\Users\Ricardo Morais\Documents\pacman\project\pacman\obj\Release\pacman.Properties.Resources.resources
C:\Users\Ricardo Morais\Documents\pacman\project\pacman\obj\Release\pacman.csproj.GenerateResource.Cache
C:\Users\Ricardo Morais\Documents\pacman\project\pacman\obj\Release\pacman.exe
C:\Users\Ricardo Morais\Documents\pacman\project\pacman\obj\Release\pacman.pdb
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\bin\Release\pacman.exe.config
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\bin\Release\pacman.exe
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\bin\Release\pacman.pdb
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\bin\Release\Shared.dll
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\bin\Release\Shared.pdb
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\obj\Release\pacman.csprojResolveAssemblyReference.cache
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\obj\Release\pacman.FormStage.resources
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\obj\Release\pacman.FormWelcome.resources
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\obj\Release\pacman.Properties.Resources.resources
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\obj\Release\pacman.csproj.GenerateResource.Cache
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\obj\Release\pacman.exe
C:\Users\artur\Documents\Projectos\Mestrado\[DAD] - Pacman\project\pacman\obj\Release\pacman.pdb
